income,number_of_cars
51463.17,4
179585.6,5
116983.37,5
39983.54,2
69761.66,4
265896.37,5
23017.09,2
76317.11,4
210989.1,5
58685.96,3
65687.79,3
93262.62,5
241550.48,0
67282.73,4
75630.19,5
76068.48,4
370851.89,5
366616.51,5
180309.9,5
124456.54,5
153648.25,5
241455.2,5
56302.81,3
199884.99,0
46521.58,3
67329.19,4
170120.64,5
41889.55,1
90758.62,4
58861.77,2
84679.46,4
18413.63,1
34100.94,1
64865.66,4
172211.29,5
88949.01,5
98884.48,5
149183.69,5
58237.12,2
117028.92,5
60887.31,4
35010.33,2
78077.73,4
139285.84,5
120952.53,5
98017.54,5
414745.0,5
126468.34,5
177591.56,5
378089.42,0
45412.78,3
52930.08,2
281032.99,0
61154.72,3
100489.64,5
187510.4,0
168454.98,5
282923.47,0
242167.88,5
187519.03,0
62092.15,4
159041.05,5
119200.62,5
44544.36,2
231047.69,5
160226.21,5
101447.23,5
85831.79,5
48099.13,2
111269.94,5
130752.76,5
59952.45,4
198257.59,5
51107.07,1
27615.7,2
184210.84,0
77495.91,5
91526.36,5
59724.04,3
37662.58,2
209639.03,5
65295.51,4
267418.87,5
160233.1,5
81727.44,4
51454.78,3
63609.8,3
47690.43,3
345334.23,5
108952.22,5
196835.44,5
46147.07,3
110042.41,5
200128.95,5
80740.33,5
183261.37,5
51495.99,4
43560.98,3
123950.85,5
78628.86,3
145107.89,5
30129.72,2
151351.28,5
469292.89,5
97267.91,5
100758.85,5
109944.36,5
32299.74,2
127476.59,5
37675.08,2
76373.59,4
208089.12,0
63504.74,3
133352.25,5
181251.97,5
116686.31,5
43366.0,1
80863.26,5
319862.6,5
29289.15,2
83661.02,4
70879.4,5
106133.01,5
154651.48,5
259163.54,5
83940.25,5
160717.72,5
133231.58,5
131217.09,5
70378.68,4
54263.5,1
51020.06,3
62701.31,3
119732.09,5
155837.59,5
119860.2,5
71013.62,4
291729.44,5
245565.59,5
79825.63,4
60230.92,3
106737.62,5
211161.64,5
120530.61,5
137851.08,5
86920.74,4
129801.62,5
249378.39,5
85493.77,4
107579.42,5
114954.29,5
117035.81,5
42313.72,2
32012.41,2
53541.21,2
109181.33,5
137628.55,5
71796.81,4
225562.93,5
90589.57,5
99926.44,5
87870.7,4
106982.02,5
150645.47,5
147177.12,5
57580.9,3
246273.57,5
51173.86,2
103521.67,5
83730.79,4
52607.03,4
94365.2,5
63291.84,4
103129.87,5
125724.91,5
238746.51,5
118709.02,5
68409.35,4
78044.01,5
107364.71,5
104409.56,5
236985.34,5
228025.28,0
79589.58,4
71026.95,4
21285.2,1
71015.1,4
54894.33,2
79786.16,5
124860.27,5
109788.98,5
96956.64,5
111273.82,5
91521.51,5
111102.82,5
14205.25,2
83987.55,5
92363.72,5
80438.08,5
86615.34,5
150540.3,5
68949.99,4
369690.43,0
149190.33,5
98342.9,5
87203.75,5
93721.85,5
57000.53,3
93235.0,5
116682.3,5
139766.01,5
139778.44,5
83706.63,5
42207.39,2
66074.52,4
259708.68,0
168996.79,5
123225.56,5
62518.85,4
98931.91,5
46471.7,1
70886.68,4
85210.33,5
79460.56,4
175248.66,5
42140.5,1
58732.04,4
43268.81,3
46985.21,4
106343.91,5
37787.58,3
155176.94,5
85127.94,5
102875.31,5
119796.06,5
76076.91,5
183411.55,0
87850.73,5
140989.71,5
87599.68,5
117538.9,5
116750.87,5
114689.29,5
55017.98,4
128222.9,5
81521.8,4
144104.33,5
27132.94,3
40983.72,2
122769.92,5
301871.45,5
162923.37,5
65547.44,4
35766.56,2
154139.26,5
94056.42,5
140705.25,5
105786.61,5
100487.21,5
582552.9,0
98353.36,5
89720.35,5
91778.27,5
69555.34,4
178810.12,5
79837.4,5
144576.73,5
117097.46,5
205128.42,0
127021.01,5
47665.79,3
44538.41,3
229813.06,5
68512.64,4
44695.96,3
66054.06,4
210823.21,0
42102.91,1
58694.59,4
